"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"118846814639243265","","","2011-09-28 00:37:43 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @3deellos: Se vienen Shows en Capital Federal, Zona Oeste y Zona Sur!!! #hdsradio Juan","","","",""
"57106481467760641","","","2011-04-10 15:43:40 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","Quien nos dice la verdad...quien esta mintiendo?","","","",""
"51839108762435584","51811915260899328","186449951","2011-03-27 02:53:01 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@bar_estrellitas Que pasa bebu?","","","",""
"49967606563733504","","","2011-03-21 22:56:20 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @bunburyoficial: BUNBURY - El Extranjero (Gran Rex) http://fb.me/GHFXylfd","49939400146157568","106876550","2011-03-21 21:04:15 +0000",""
"48215146807570432","48210724647997440","145741959","2011-03-17 02:52:41 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@rosalesmanu Mañana te cuento, y te lo paso. Nos vemos","","","",""
"48208686694400000","","","2011-03-17 02:27:01 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @Juan_HDS_: @marininga mientras dure el dinero y dure el empeño ladrillo a ladrillo quedan años después. ""Si estas dispuesto""","","","",""
"48205631227838464","48204852735639552","186449951","2011-03-17 02:14:52 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@bar_estrellitas Cansado, queriendo ir a casa, mañana te llamo, beso..ah manda tu id nextel x priv.","","","",""
"48204185069568000","48187740629643264","186449951","2011-03-17 02:09:07 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@bar_estrellitas =)","","","",""
"48197952153460736","","","2011-03-17 01:44:21 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","Esperando un milagro...","","","",""
"48197568760516608","","","2011-03-17 01:42:50 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","http://twitpic.com/4a6fnr","","","",""
"41983807049441280","","","2011-02-27 22:11:34 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @bunburyoficial: ""La juventud, no te acompañará / los próximos mil años.""","41978584318869504","106876550","2011-02-27 21:50:49 +0000",""
"41309634908135424","","","2011-02-26 01:32:39 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @bunburyoficial: FREEK magazine diseña BUNBURY Gran Rex

DOBLE DISCO EN DIRECTO (TRIPLE VINILO) http://fb.me/AISNC3ry","41309016730771456","106876550","2011-02-26 01:30:11 +0000",""
"31411189275688962","","","2011-01-29 17:59:45 +0000","<a href=""http://www.tweets60.com/"" rel=""nofollow"">Tweets60</a>","RT @lolybunbury Detrás de un ""me da miedo quererte"" hay un ""me da miedo tenerte que olvidar"".","","","",""
"29140796439531520","","","2011-01-23 11:38:01 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@marininga mientras dure el dinero y dure el empeño ladrillo a ladrillo quedan años después.","","","",""
"21415566837288960","","","2011-01-02 04:00:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Felicidades! a remar el año che!","","","",""
"20568252094615552","","","2010-12-30 19:53:48 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","listening to Senda by Heroes del Silencio on @Grooveshark:   http://t.co/uRGvJFl","","","","http://tinysong.com/CwBC"
"19763280532733953","","","2010-12-28 14:35:07 +0000","<a href=""http://www.tweets60.com/"" rel=""nofollow"">Tweets60</a>","RT @bunburyoficial: Alicia (Expulsada Al País De Las Maravillas) http://fb.me/QVZT6Mrz","18933409137041408","106876550","2010-12-26 07:37:31 +0000",""
"18827583319707649","","","2010-12-26 00:37:00 +0000","<a href=""http://www.tweets60.com/"" rel=""nofollow"">Tweets60</a>","O todo el mundo esta loco o DIOS es sordo. Sacame de Aqui","","","",""
"9423754199310336","","","2010-11-30 01:49:32 +0000","<a href=""http://www.mixero.com"" rel=""nofollow"">Mixero</a>","Buncando motivos para vivir!!!","","","",""
"9396018416189440","","","2010-11-29 23:59:20 +0000","<a href=""http://www.mixero.com"" rel=""nofollow"">Mixero</a>","http://www.hechizoinfinito.com/","","","",""
"9385112076558337","","","2010-11-29 23:15:59 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @bunburyoficial: El Rescate http://fb.me/yqDakFvI","9266217575522304","106876550","2010-11-29 15:23:33 +0000",""
"9371046159327232","","","2010-11-29 22:20:06 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GLOBO ME VAS A MATAR, Junto a mi cráter en el estomago","","","",""
"9085561906135040","","145741959","2010-11-29 03:25:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rosalesmanu @CotyPonce les recomiendo un disco para la batalla 
Janis Joplin / Janis - Disc 1/2/3","","","",""
"9084857086902272","9084156587810816","145741959","2010-11-29 03:22:53 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rosalesmanu @CotyPonce el NO faltaba, bueno vos nunca te equivocaste en una nota? o vos coty sabes lo que es una nota no?","","","",""
"9083307379654656","9082538572120065","145741959","2010-11-29 03:16:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rosalesmanu @CotyPonce  vos manu deja de robar cunas eh!! lo mio es mas sano y desvirgo a nenas inocentes JAJAJAJAJA","","","",""
"9081009890918400","9079142951682048","61871136","2010-11-29 03:07:36 +0000","<a href=""http://www.tweets60.com/"" rel=""nofollow"">Tweets60</a>","@CotyPonce se se...MR","","","",""
"9079585798885376","","","2010-11-29 03:01:56 +0000","<a href=""http://www.tweets60.com/"" rel=""nofollow"">Tweets60</a>","y x fin sonreir, y tirarme en mi jardin","","","",""
"9078886780375040","9066132640108544","61871136","2010-11-29 02:59:09 +0000","<a href=""http://www.tweets60.com/"" rel=""nofollow"">Tweets60</a>","@CotyPonce que onda con manu? se chapan?","","","",""
"9010716690358272","","","2010-11-28 22:28:16 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","I have 32 twinterests. Want to see what interests we share? Play #twinterest to find out: http://t.co/px1J6ke","","","","http://gravity.com/tw/juanps82"
"7930786078527488","","","2010-11-25 22:57:01 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Copi_Corellano: COPI CORELLANO EN CONCIERTO.-

Viernes 17 de Diciembre LA BOHEMIA (Caballito) de 21:00 – 23:00 Hs.- Yerbal 1657,...  ...","7877803781398529","65102300","2010-11-25 19:26:29 +0000",""
"7930460978024448","","","2010-11-25 22:55:43 +0000","<a href=""http://www.mixero.com"" rel=""nofollow"">Mixero</a>","Sacame de aquí...No me dejes solo.","","","",""
"7769958457016320","","","2010-11-25 12:17:57 +0000","<a href=""http://www.mixero.com"" rel=""nofollow"">Mixero</a>","mejor morir de pie que vivir arrodillado","","","",""
"2887467678048257","","","2010-11-12 00:56:40 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Enrique Bunbury 1997-2010. Juan® - Taringa! http://t.co/RV64LJF vía @taringa","","","","http://www.taringa.net/posts/musica/7907928/Enrique-Bunbury-1997-2010_-Juan_.html"
"566269254303744","","","2010-11-05 15:13:03 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @bunburyoficial: Gran Rex, Buenos Aires Pt.2 SET-LIST http://fb.me/Kw5PTP8F","445350896730112","106876550","2010-11-05 07:12:34 +0000",""
"29294608859","","","2010-10-31 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @kpsaynomore: Mañana a llenar la rosada de flores para cristina!!","29286061107","161890650","2010-10-31 15:18:44 +0000",""
"28070111982","28067015238","61871136","2010-10-21 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce paraaaa canosa V.","","","",""
"28070145216","","","2010-10-21 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Vos sos mi vida, estar a tu lado es una locura! )H(","","","",""
"27886151995","","","2010-10-20 00:00:00 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Juan® - Taringa! http://t.co/XCkA5LZ vía @taringa","","","","http://www.taringa.net/posts/musica/7537003/Enrique-Bunbury-1997-2010-act_-_MU_-Juan_.html"
"27897941649","","","2010-10-20 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Annabel lee, tk.","","","",""
"27881198316","","","2010-10-19 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Las evidencias no se pueden ocultar...""","","","",""
"27400908849","","","2010-10-15 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Viviendo de los sueños...la libertad resucitas !","","","",""
"27291658042","","","2010-10-14 00:00:00 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Enrique Bunbury - Primer concierto flamingos [MU]Juan® - Taringa! http://t.co/1G2mQPB vía @taringa","","","","http://www.taringa.net/posts/musica/7447026/Enrique-Bunbury---Primer-concierto-flamingos-_MU_Juan_.html"
"26996318957","","","2010-10-11 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Copi_Corellano: Proxima Fecha: LA BOHEMIA (CABALLITO) dia Jueves 11 de Noviembre de 21:00 – 23:00 Hs.-Yerbal 1657, entre Morelos y.. ...","26983638930","65102300","2010-10-11 00:14:42 +0000",""
"27018931861","","","2010-10-11 00:00:00 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Enrique Bunbury - Las consecuencias 320kbs Juan® - Taringa! http://t.co/EozMVQ5 vía @taringa","","","","http://www.taringa.net/posts/musica/7400035/Enrique-Bunbury---Las-consecuencias-320kbs-Juan_.html"
"27063651062","","","2010-10-11 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @bunburyoficial: Muestra su elegancia dentro de la sencillez, Bunbury El extranjero http://fb.me/JcEBAbtS","27038036073","106876550","2010-10-11 14:23:46 +0000",""
"26892045369","","","2010-10-10 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @bunburyoficial: Enrique Bunbury llena el Auditorio Nacional http://fb.me/znz3OgNw","26880020455","106876550","2010-10-09 22:07:19 +0000",""
"26967677885","","","2010-10-10 00:00:00 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Enrique Bunbury post dominguero Juan® - Taringa! http://t.co/2rDg6pM vía @taringa","","","","http://www.taringa.net/posts/downloads/7390466/Enrique-Bunbury-post-dominguero-Juan_.html"
"26821127386","","","2010-10-09 00:00:00 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","2010 - Bunbuby 3D audio(trackeado) y video [MU] Juan® - Taringa! http://t.co/lbxMRgb vía @taringa","","","","http://www.taringa.net/posts/downloads/7369893/2010---Bunbuby-3D-audio_trackeado_-y-video-_MU_-Juan_.html"
"26852636092","","","2010-10-09 00:00:00 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","Heroes del Silencio - Tesoro(audio) Ult. Concierto Juan® - Taringa! http://t.co/UXp6N1V vía @taringa","","","","http://www.taringa.net/posts/musica/7370063/Heroes-del-Silencio---Tesoro_audio_-Ult_-Concierto-Juan_.html"
"26852674283","","","2010-10-09 00:00:00 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","The Platinum Collection - Héroes del Silencio(3CD) Juan® - Taringa! http://t.co/tryXi73 vía @taringa","","","","http://www.taringa.net/posts/musica/7372426/The-Platinum-Collection---Heroes-del-Silencio_3CD_-Juan_.html"
"26854602274","","","2010-10-09 00:00:00 +0000","<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","2010 - Bunbuby 3D audio(trackeado) y video [MU] Juan® - Taringa! http://t.co/GFheN1s vía @taringa","","","","http://www.taringa.net/posts/downloads/7372774/2010---Bunbuby-3D-audio_trackeado_-y-video-_MU_-Juan_.html"
"26086285748","","","2010-10-01 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bancos de mierda","","","",""
"24980450869","","","2010-09-20 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","No tengo dueño...no soy tu esclavo, un poco tuyo y de todo el mundo.","","","",""
"25069728283","","","2010-09-20 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Cantale a la estrella que te acompañó.""","","","",""
"24293423340","","","2010-09-12 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","la city entera con wifi...BASTA!","","","",""
"23194818816","","","2010-09-07 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Destinos cruzados....","","","",""
"23194917676","","","2010-09-07 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@marininga al final no vas?","","","",""
"23203248896","23195589526","145741959","2010-09-07 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rosalesmanu FIJATE, tambien da para escucharla mientras los ojos se cierran de apoco","","","",""
"22876847158","","","2010-09-03 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","afffffffffffffff","","","",""
"21359234121","","","2010-08-17 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@FlorGorini Gracias, te quiero mucho, y no sabes cuanto.","","","",""
"21230116208","","","2010-08-15 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Es momento de quedarse y explotar","","","",""
"21034084798","","","2010-08-13 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GRACIAS L, un objetivo mas =)","","","",""
"20636633909","","","2010-08-08 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Dame tantas rosas como espinas me clavé...""","","","",""
"20638746344","","","2010-08-08 00:00:00 +0000","<a href=""http://twitpic.com"" rel=""nofollow"">Twitpic</a>","CANDE TE AMO...feliz dia http://twitpic.com/2cun2r","","","",""
"20639506024","20637670097","124247148","2010-08-08 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@irene_chu mañana hay q sacar la entrada","","","",""
"20641228665","","","2010-08-08 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","http://twitpic.com/2cuzc3","","","",""
"20648001162","","","2010-08-08 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Copi_Corellano: será invitado de VOX DEI.Esta noche 20hs,Club Tucumán de Quilmes.
www.vuenosairez.com/agenda/vox-dei-en-quilmes/53253","","","",""
"20513362549","","","2010-08-07 00:00:00 +0000","<a href=""http://www.tweets60.com/"" rel=""nofollow"">Tweets60</a>","=)","","","",""
"20585719116","","61871136","2010-08-07 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce Que anti futbol q sos coty, besos","","","",""
"20305165318","","61871136","2010-08-04 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce Feliz cumple","","","",""
"20075207562","","","2010-08-01 00:00:00 +0000","<a href=""http://www.tweets60.com/"" rel=""nofollow"">Tweets60</a>","y la magia en tus ojos...","","","",""
"19957514730","","","2010-07-31 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Como lo permitimos que los que hicimos tan mal, fue este orgullo desgraciado? que nos supimos tragar.","","","",""
"19957718456","","","2010-07-31 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@AnalithGomez ""hay cercos invisibles para doctrinas increibles
pequeños catecismos para onanistas de abadia.""","","","",""
"19985677208","","","2010-07-31 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@AnalithGomez gracias x la invitación. ""Mujeres: son metales en estado de algodón.""","","","",""
"19985732386","","","2010-07-31 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@FlorGorini nena te quiero, y gracias!","","","",""
"19985843266","","72781951","2010-07-31 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@3deellos necesito 2 entradas para hoy, copensé! saludos","","","",""
"19856729027","","","2010-07-29 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Quizas mañana salga el sol","","","",""
"19476383530","19443226688","61871136","2010-07-25 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce No pude, colgue","","","",""
"19512267180","19511848522","127669685","2010-07-25 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@GeorgiFernandez para estar en la cama, acompañado si es posible","","","",""
"19521000385","","","2010-07-25 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Cuanto tiempo perdemos en un sueño tan real? sin reaccionar.""","","","",""
