"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"19399443447","19398181516","145741959","2010-07-24 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rosalesmanu JAJAJAJAJAJA sos un groso","","","",""
"19273319539","","","2010-07-23 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Maldita Suerte.""","","","",""
"18902666310","","","2010-07-19 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""canto xq me levanto siempre con las mismas fuerzas. Con las heridas abiertas q siguen sin cicatrizar."" soñe con vos y nadie mas.","","","",""
"18801646935","18771101349","61871136","2010-07-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce donde era kika?","","","",""
"18816731437","","","2010-07-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Las consecuencias son inevitables.""","","","",""
"18816783897","","168019007","2010-07-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@Lagranlali no hay negocio, solo hay paz","","","",""
"18822385777","18806472032","145741959","2010-07-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rosalesmanu Daleee manolo te sobra noche a vos","","","",""
"18828735279","","","2010-07-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Gabdivia: "" Encontré al lado del camino el sendero oculto, jamás lo recorrí y hoy he llegado al final . . . ""","","","",""
"18829851121","18829383075","61871136","2010-07-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce Jamas","","","",""
"18830194400","18829950979","61871136","2010-07-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce Preguntale, ves cara de lechuza","","","",""
"18853734127","","","2010-07-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""de lo q quede de mi, te llevo un poco.""","","","",""
"18856283709","","","2010-07-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Cuando mas queres, no te pasa, es ley.","","","",""
"18761559250","","","2010-07-17 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""No tengo dueño, no soy tu esclavo, un poco tuyo y de todo el mundo"" me hicieron asustar. LO SABES HIJA DE UNA REINA","","","",""
"18770956000","18574330015","61871136","2010-07-17 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce Yo soy tu luz jajaja","","","",""
"18771619415","18771101349","61871136","2010-07-17 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce Escribo no hablo, era una joda tarada","","","",""
"18787538899","","","2010-07-17 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hay otras formas de huir....","","","",""
"18789727880","","124247148","2010-07-17 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@irene_chu holaaaa","","","",""
"18796345311","","","2010-07-17 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Un duende te invita a soñar....","","","",""
"18650043299","","","2010-07-16 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @bunbury1: ""Sí, las estrellas te iluminan y te sirven de guía
te sientes tan fuerte que piensas
que nadie te puede tocar."" HdS","","","",""
"18574301707","","","2010-07-15 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","se corto la luzzzzzzz","","","",""
"18509487686","","","2010-07-14 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Con este frio, se muere  algun cuervo hoy, amargos pechos frios.. ..llendo al trabajo","","","",""
"18399187147","","","2010-07-13 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Maldita suerte","","","",""
"18232865753","","","2010-07-11 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ADIOS COMPAÑEROS, ADIOS, es momento de marcharse","","","",""
"18205651988","18094970891","74591231","2010-07-10 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@Gabdivia: que gran verdad, pero cuanto las necesitamos, saludos","","","",""
"18205701738","","","2010-07-10 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Una sed de ilusiones infinita.","","","",""
"18206129795","","106876550","2010-07-10 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@bunbury1 el 13 de agosto es mi cumpleaños, festejemos en argentina. ajjaja saludos","","","",""
"17856705429","","","2010-07-06 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Copi_Corellano @juanps82 ESPERO Y DESEO QUE VA A SER PRONTO, CUANDO PRESENTEMOS EL DISCO EN BUENOS AIRES Y A PARTIR DE AGOSTO x  LUGARES","","","",""
"17739982173","","","2010-07-04 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @juanps82: PCA BUNBURY http://undesquiciado.blogspot.com","","","",""
"17630544386","17627024496","111055828","2010-07-03 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@LaLocaDora dirian unos sabios, ""la locura nunca tuvo maestro..."" un abrazo desquiciado.","","","",""
"17635808496","17634563986","37093819","2010-07-03 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@wqueijeiro hola walter, como esta messi? Tamos muy nerviosos, abrazo","","","",""
"17635891588","","","2010-07-03 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @LaLocaDora: ¡Otra Loca más! RT @juanps82 ""GENTE COMPLETAMENTE LOCA"" http://bit.ly/aJUGHp ¡LocaLinda! GRACIAS, SOS UNA IDOLA.","","","",""
"17636017269","17118072464","65102300","2010-07-03 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@Copi_Corellano Vas a estar con y de ellos y confidente? Seria un placer, avisame cuando toque x ahi. Saludos sr. Musico","","","",""
"17580961803","","","2010-07-02 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Heroes +  Bunbury para entendidos.
 http://undesquiciado.blogspot.com/2010/07/heroes-bunbury.html?spref=tw","","","",""
"17519386850","","88739345","2010-07-01 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@fernandoalbo hacela mierda, no seas cagon...borom bombon hacela mierda, no seas cagon!!!!!","","","",""
"17203758406","","","2010-06-27 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Espera que sople el viento a favor..."" Enrique Bunbury","","","",""
"17062096569","","","2010-06-26 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Algun dia espero q la tos me deje en paz! Maldito clima","","","",""
"16547394805","","","2010-06-19 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mimi maura...te quiero ver","","","",""
"16570684631","","61871136","2010-06-19 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce que haces?","","","",""
"16450622442","","","2010-06-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""En ningún momento estaba solo....y todo parecia tan perfecto!.""","","","",""
"16451556362","","","2010-06-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Malas intenciones http://undesquiciado.blogspot.com/?spref=tw","","","",""
"16500710116","","","2010-06-18 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @manumburucuya Con nuevo chiche telefonico","","","",""
"16214882462","","","2010-06-15 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""GENTE COMPLETAMENTE LOCA"" http://undesquiciado.blogspot.com/?spref=tw","","","",""
"15913463106","","","2010-06-11 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PCA BUNBURY http://undesquiciado.blogspot.com","","","",""
"15913512851","15905828488","137081280","2010-06-11 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@bkabunbury =)","","","",""
"15880079961","","","2010-06-10 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Tuyo es solo...lo que no! tiene dueño. http://undesquiciado.blogspot.com/2010/06/tuyo-es-sololo-que-no-tiene-dueno.html?spref=tw","","","",""
"15757576765","","","2010-06-09 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @bunburyclub: I like this page: http://soc.li/gwUkJsL","15751981593","69495294","2010-06-09 02:48:40 +0000",""
"15757623829","","","2010-06-09 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""GENTE COMPLETAMENTE LOCA"" http://undesquiciado.blogspot.com/?spref=tw - Lo que andabamos buscando - ELEFANTE","","","",""
"15804130250","","","2010-06-09 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","http://undesquiciado.blogspot.com/2010/06/alejandro-sokol.html","","","",""
"15805150110","","","2010-06-09 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""GENTE COMPLETAMENTE LOCA"": Alejandro Sokol http://undesquiciado.blogspot.com/2010/06/alejandro-sokol.html?spref=tw","","","",""
"15600013753","","","2010-06-07 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","http://undesquiciado.blogspot.com/?spref=tw
BUNBURY-AMIGOS Y GRANDES APORTES","","","",""
"15619207112","","","2010-06-07 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bunbury http://undesquiciado.blogspot.com/?spref=tw","","","",""
"15531035197","","","2010-06-06 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GENTE COMPLETAMENTE LOCA: Enrique Bunbury http://undesquiciado.blogspot.com/2010/06/enrique-bunbury.html?spref=tw","","","",""
"15565520729","","","2010-06-06 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GENTE COMPLETAMENTE LOCA: ENRIQUE BUNBURY
http://undesquiciado.blogspot.com/2010/06/enrique-bunbury-buenas-aca-les-dejo-un.html?spref=tw","","","",""
"15572279678","15448906850","61871136","2010-06-06 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce nena podrias coparte y mandarme un seguir","","","",""
"15497276399","","","2010-06-05 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Era todo no preguntes.....soy un iluso.","","","",""
"15513756342","","","2010-06-05 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GENTE COMPLETAMENTE LOCA http://undesquiciado.blogspot.com/?spref=tw","","","",""
"15396693752","","","2010-06-04 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","6 7 8","","","",""
"15396760714","","","2010-06-04 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @patriaquemera: He marcado un vídeo como favorito en YouTube. -- Photoshop: Circular Text (HD) http://youtu.be/LFa8XgtjTBE?a","15390535651","20733409","2010-06-04 03:57:36 +0000",""
"15397606078","15385467586","124779370","2010-06-04 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rialjorge jajaaja de solo pensar el como me da asco","","","",""
"15409640689","","","2010-06-04 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","El dia d","","","",""
"15449572963","","","2010-06-04 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @CotyPonce: Hoy sin dudas va a ser noche de pelis. Mañana temprano arriba, partido a las 12! VAMOS JOGO BONITO recuperemos la punta!","15448906850","61871136","2010-06-04 23:18:41 +0000",""
"15449588160","","61871136","2010-06-04 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce te falta nafta","","","",""
"15307270550","15304639538","24342206","2010-06-03 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@manuginobili uy manu q garron!!! pero son esas cosas lindas que te quedan en tu chip, saludos Juan.","","","",""
"15312455164","","","2010-06-03 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Esperando al medicooo","","","",""
"15328914227","15324575806","124779370","2010-06-03 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rialjorge toma es un dinosaurio...q baile con PAMI JONES jAJAJAJ","","","",""
"15330829317","","145741959","2010-06-03 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@manumburucuya Hola manu te paso un usuario fernandezanibal buenisimoooo, estoy con una peste es cama. Saludos","","","",""
"15334340054","15333692727","124779370","2010-06-03 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rialjorge 1 para ir a buscar la rica a la villa? Jajajaja","","","",""
"15336649863","","88739345","2010-06-03 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@fernandoalbo se viene el mundial y miriam me dijo q vaya a buscar la tele...trabaja amargo!","","","",""
"15215802071","","61871136","2010-06-02 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@CotyPonce que haces burrita ortega?","","","",""
"15243021094","","","2010-06-02 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Alguien se cruza contigo de mala forma Tu filosofía es ""no te ocupes, ya te las pagará!""","","","",""
"15243026374","","","2010-06-02 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Eres imprececible. No importa cuán duro trabajes para estar en paz y Zen tu sangre arde y no puedes ni sostener un argumento sin molestarte.","","","",""
"15243098827","15242636945","124779370","2010-06-02 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rialjorge si jorge estoy tan engripado que hasta el oido de sonarme la nariz...me duele, buena jornada","","","",""
"15243475480","","","2010-06-02 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @rialjorge: Buen dia a todos! Yendo a la radio tratando de no pensar en el frio. Pero el frio esta","15242636945","124779370","2010-06-02 10:35:53 +0000",""
"15244089070","","","2010-06-02 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @loflosa: @rialjorge Ayudame a difundir una campaña, pedimos frazadas para la gente de Catamarca [email]","15243527372","139707354","2010-06-02 10:57:50 +0000",""
"15253318898","","139185270","2010-06-02 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@Lapity25 Que haces naty?","","","",""
"15253592065","","93309859","2010-06-02 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@qOqiierOckR Que grande enrique! Besos","","","",""
"15191687697","","","2010-06-01 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Simplemente no te necesito.""","","","",""
"15199466054","","","2010-06-01 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Como me duele el oidooooooooo","","","",""
"15211772255","","","2010-06-01 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""El tiempo no cura nada....el tiempo no es un doctor.""","","","",""
"15063298625","","","2010-05-30 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Cuando podras amar....sin tantos complejos","","","",""
"14955575608","","","2010-05-29 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Luna menguante...amante, traidora. Escondes la llave....","","","",""
"14955986807","14888102956","65102300","2010-05-29 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@Copi_Corellano Hola Maestro, cuando toca por capital federal? un saludos enorme, un lujo tenerlo en tierras sudamericanas.","","","",""
"14903472993","","","2010-05-28 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","las despedidas son...esos dolores dulces.","","","",""
"14915464941","","","2010-05-28 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Te extraño","","","",""
"14936538316","14935703803","2760141","2010-05-28 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@reclu jajajaj que buena pregunta","","","",""
"12705737758","","","2010-04-23 00:00:00 +0000","<a href=""http://www.sociallyapp.com"" rel=""nofollow"">Socially Mobile</a>","using free @sociallyapp on my #nokia phone - best app for #Facebook, #Twitter, #LinkedIn.. get from #ovi store or http://sociallyapp.com","","","",""
"12707478927","","","2010-04-23 00:00:00 +0000","<a href=""http://www.sociallyapp.com"" rel=""nofollow"">Socially Mobile</a>","Escuchando a bunbury","","","",""
